"timestamp"	"pageviews"
2014-05-30	22664000
2014-05-31	24420000
2014-06-01	27950000
2014-06-02	29929000
2014-06-03	28864000
2014-06-04	28683000
2014-06-05	28590000
2014-06-06	28720000
2014-06-07	24762000
2014-06-08	27610000
2014-06-09	30113000
2014-06-10	30486000
2014-06-11	26750000
2014-06-12	26375000
2014-06-13	25678000
2014-06-14	26253000
2014-06-15	27669000
2014-06-16	29379000
2014-06-17	29746000
2014-06-18	29759000
2014-06-19	28674000
2014-06-20	26877000
2014-06-21	24264000
2014-06-22	24679000
2014-06-23	26940000
2014-06-24	26474000
2014-06-25	26758000
2014-06-26	27123000
2014-06-27	26310000
2014-06-28	22681000
2014-06-29	23660000
2014-06-30	26398000
2014-07-01	26180000
2014-07-02	27035000
2014-07-03	27136000
2014-07-04	26094000
2014-07-05	22671000
2014-07-06	25110000
2014-07-07	26948000
2014-07-08	26369000
2014-07-09	25661000
2014-07-10	27127000
2014-07-11	26338000
2014-07-12	23001000
2014-07-13	23973000
2014-07-14	26592000
2014-07-15	25271000
2014-07-16	24948000
2014-07-17	24521000
2014-07-18	25308000
2014-07-19	22787000
2014-07-20	24942000
2014-07-21	26337000
2014-07-22	25585000
2014-07-23	24958000
2014-07-24	24927000
2014-07-25	24022000
2014-07-26	22495000
2014-07-27	23694000
2014-07-28	26045000
2014-07-29	25276000
2014-07-30	25348000
2014-07-31	25506000
2014-08-01	24914000
2014-08-02	22931000
2014-08-03	22293000
2014-08-04	27997000
2014-08-05	33759000
2014-08-06	35198000
2014-08-07	33715000
2014-08-08	33156000
2014-08-09	28686000
2014-08-10	29885000
2014-08-11	34236000
2014-08-12	35690000
2014-08-13	35156000
2014-08-14	33697000
2014-08-15	32450000
2014-08-16	29157000
2014-08-17	30898000
2014-08-18	34637000
2014-08-19	35125000
2014-08-20	34452000
2014-08-21	35886000
2014-08-22	34893000
2014-08-23	28551000
2014-08-24	29994000
2014-08-25	34350000
2014-08-26	33626000
2014-08-27	34662000
2014-08-28	33846000
2014-08-29	32887000
2014-08-30	30182000
2014-08-31	29214000
2014-09-01	32169000
2014-09-02	35076000
2014-09-03	36044000
2014-09-04	36007000
2014-09-05	33565000
2014-09-06	31249000
2014-09-07	36266000
2014-09-08	39683000
2014-09-09	37914000
2014-09-10	37204000
2014-09-11	37301000
2014-09-12	34145000
2014-09-13	31095000
2014-09-14	36446000
2014-09-15	38502000
2014-09-16	38144000
2014-09-17	37549000
2014-09-18	36791000
2014-09-19	34467000
2014-09-20	31491000
2014-09-21	36382000
2014-09-22	37343000
2014-09-23	38817000
2014-09-24	38470000
2014-09-25	36983000
2014-09-26	36215000
2014-09-27	32579000
2014-09-28	37094000
2014-09-29	39023000
2014-09-30	37231000
2014-10-01	37103000
2014-10-02	36616000
2014-10-03	35451000
2014-10-04	32859000
2014-10-05	36655000
2014-10-06	39834000
2014-10-07	39418000
2014-10-08	39708000
2014-10-09	40207000
2014-10-10	38139000
2014-10-11	33129000
2014-10-12	38458000
2014-10-13	40660000
2014-10-14	39094000
2014-10-15	38772000
2014-10-16	38747000
2014-10-17	36420000
2014-10-18	33273000
2014-10-19	40862000
2014-10-20	40661000
2014-10-21	40195000
2014-10-22	38803000
2014-10-23	40094000
2014-10-24	36687000
2014-10-25	33682000
2014-10-26	38694000
2014-10-27	38878000
2014-10-28	38864000
2014-10-29	38830000
2014-10-30	37844000
2014-10-31	35689000
2014-11-01	32515000
2014-11-02	34669000
2014-11-03	36351000
2014-11-04	38436000
2014-11-05	40166000
2014-11-06	40536000
2014-11-07	38364000
2014-11-08	36670000
2014-11-09	40313000
2014-11-10	40767000
2014-11-11	40193000
2014-11-12	40635000
2014-11-13	40448000
2014-11-14	37638000
2014-11-15	34443000
2014-11-16	40611000
2014-11-17	40033000
2014-11-18	39465000
2014-11-19	39290000
2014-11-20	38736000
2014-11-21	37741000
2014-11-22	34012000
2014-11-23	38999000
2014-11-24	40648000
2014-11-25	40231000
2014-11-26	39317000
2014-11-27	39454000
2014-11-28	37013000
2014-11-29	33757000
2014-11-30	31561000
2014-12-01	39178000
2014-12-02	38457000
2014-12-03	39707000
2014-12-04	39030000
2014-12-05	38753000
2014-12-06	36312000
2014-12-07	40322000
2014-12-08	41479000
2014-12-09	41858000
2014-12-10	40537000
2014-12-11	38923000
2014-12-12	36602000
2014-12-13	33799000
2014-12-14	40122000
2014-12-15	40580000
2014-12-16	39750000
2014-12-17	38700000
2014-12-18	38554000
2014-12-19	37070000
2014-12-20	34867000
2014-12-21	39327000
2014-12-22	40660000
2014-12-23	40300000
2014-12-24	38087000
2014-12-25	35668000
2014-12-26	35288000
2014-12-27	31300000
2014-12-28	32386000
2014-12-29	32440000
2014-12-30	29825000
2014-12-31	23761000
2015-01-01	28849000
2015-01-02	33329000
2015-01-03	33662000
2015-01-04	34244000
2015-01-05	35931000
2015-01-06	35975000
2015-01-07	36605000
2015-01-08	38827000
2015-01-09	37888000
2015-01-10	37663000
2015-01-11	38746000
2015-01-12	41084000
2015-01-13	39572000
2015-01-14	41669000
2015-01-15	43026000
2015-01-16	40456000
2015-01-17	36870000
2015-01-18	40493000
2015-01-19	42070000
2015-01-20	42549000
2015-01-21	42218000
2015-01-22	41998000
2015-01-23	40467000
2015-01-24	36873000
2015-01-25	40940000
2015-01-26	42711000
2015-01-27	42233000
2015-01-28	39837000
2015-01-29	40133000
2015-01-30	37886000
2015-01-31	36674000
2015-02-01	39307000
2015-02-02	40959000
2015-02-03	39253000
2015-02-04	39337000
2015-02-05	38252000
2015-02-06	38480000
2015-02-07	34401000
2015-02-08	37906000
2015-02-09	39202000
2015-02-10	40264000
2015-02-11	38472000
2015-02-12	37649000
2015-02-13	35640000
2015-02-14	34719000
2015-02-15	38763000
2015-02-16	38799000
2015-02-17	37565000
2015-02-18	27028000
2015-02-19	26199000
2015-02-20	26296000
2015-02-21	24854000
2015-02-22	25990000
2015-02-23	27937000
2015-02-24	29292000
2015-02-25	28307000
2015-02-26	26777000
2015-02-27	27148000
2015-02-28	27851000
2015-03-01	29566000
2015-03-02	30251000
2015-03-03	29657000
2015-03-04	28785000
2015-03-05	28893000
2015-03-06	26342000
2015-03-07	24285000
2015-03-08	24237000
2015-03-09	27512000
2015-03-10	26794000
2015-03-11	26752000
2015-03-12	25675000
2015-03-13	25042000
2015-03-14	23470000
2015-03-15	26851000
2015-03-16	27018000
2015-03-17	28022000
2015-03-18	28151000
2015-03-19	27527000
2015-03-20	26605000
2015-03-21	24947000
2015-03-22	27858000
2015-03-23	28474000
2015-03-24	27736000
2015-03-25	27961000
2015-03-26	28434000
2015-03-27	27224000
2015-03-28	24845000
2015-03-29	28878000
2015-03-30	30601000
2015-03-31	29788000
2015-04-01	28461000
2015-04-02	29049000
2015-04-03	28389000
2015-04-04	25880000
2015-04-05	28917000
2015-04-06	29540000
2015-04-07	29507000
2015-04-08	29057000
2015-04-09	29446000
2015-04-10	26183000
2015-04-11	23050000
2015-04-12	25582000
2015-04-13	28623000
2015-04-14	28186000
2015-04-15	28093000
2015-04-16	27463000
2015-04-17	25486000
2015-04-18	24281000
2015-04-19	27686000
2015-04-20	28048000
2015-04-21	28685000
2015-04-22	28616000
2015-04-23	27480000
2015-04-24	26026000
2015-04-25	24011000
2015-04-26	28407000
2015-04-27	29380000
2015-04-28	27055000
2015-04-29	26742000
2015-04-30	24677000
2015-05-01	22737000
2015-05-02	23361000
2015-05-03	26344000
2015-05-04	28219000
2015-05-05	28073000
2015-05-06	27079000
2015-05-07	27434000
2015-05-08	25230000
2015-05-09	22151000
2015-05-10	24924000
2015-05-11	28552000
2015-05-12	30235000
2015-05-13	29128000
2015-05-14	28650000
2015-05-15	26510000
2015-05-16	25349000
2015-05-17	29727000
2015-05-18	30573000
2015-05-19	29651000
2015-05-20	27221000
2015-05-21	27674000
2015-05-22	24464000
2015-05-23	22495000
2015-05-24	27628000
2015-05-25	4767000
